# - CMake Message Colors
if(NOT WIN32)
    string(ASCII 27 Esc)
    set(TAB           "   ")
    set(RESET         "${Esc}[m")
    set(GREEN         "${Esc}[38;2;0;255;0m")
    set(RED           "${Esc}[38;2;255;0;0m")
    set(SUCCESS       "${TAB}${GREEN}[SUCCESS]${RESET}")
    set(FAILED        "${TAB}${RED}[FAILED]${RESET}")
    set(BLUE          "${Esc}[38;2;106;140;150m")
    set(CYAN          "${Esc}[38;2;0;255;255m")
    set(LIGHT         "${Esc}[38;2;170;170;170m")
    set(TEXT          "${BLUE}")
    set(MRL           "${CYAN}[RKACPB]${TEXT}")
  endif()

  
